Je povinnosťou zamestnancov zúčastnených na dopravných činnostiach sa vzájomne informovať o mimoriadnostiach, ktoré môžu mať vplyv na bezpečnosť a plynulosť železničnej prevádzky?|áno, je to ich základnou povinnosťou|nie|áno, ale táto povinnosť platí len pre zamestnancov ŽSR
*Ktoré skutočnosti sú zapracované v Prevádzkovom poriadku dopravne s koľajovým rozvetvením? (Z1 čl.0008)|technologické postupy činností pri prevádzkovaní dráhy a prevádzkovaní dopravy na dráhe|technologické postupy dopravcov|vlečkové zmluvy
Hovory a zápisy týkajúce sa dopravných činností musia byť dokumentované. Kto stanoví rušňovodičovi miesto a spôsob zapisovania týchto údajov?|dopravca|dopravný pracovník|oprávnený zamestnanec riadiaci dopravu na dráhe
*Akú povinnosť má zamestnanec neznalý miestnych pomerov, ak má vykonávať v stanici mimoriadny posun? (Z1 čl.0013)|upozorniť (požiadať) výpravcu, aby ho oboznámil s miestnymi pomermi|požiadať vhodného zamestnanca (iného vedúceho posunu), aby ho oboznámil s miestnymi pomermi|preštudovať prevádzkový poriadok príslušnej stanice a svojim podpisom potvrdiť znalosť miestnych pomerov
Akým zariadením musí byť zabezpečené oznamovanie služobných rozkazov, pokynov a správ zamestnancom vykonávajúcim pracovnú činnosť pri prevádzkovaní dráhy, alebo dopravy na dráhe?|vhodným telekomunikačným zariadením|telefónnou ústredňou so spojovateľkou|návestnou trúbkou
Pokiaľ sa pomocou spojenia rádiového zariadenia, staničného rozhlasu, faxu alebo e-mailu dávajú rozkazy, hlásenia pokyny a správy, pre ktoré je týmto predpisom stanovené záväzné slovné znenie:|musi sa pri ich odovzdávaní poúživať toto znenie, rovnako ako pri telefónnom styku|pri ich odovzdávaní sa nepoužíva zenie ako pri telefónnom styku|postup je určený rádiotelefónnym poriadkom
*Ak je nariadené dať rozkaz priamo, môže sa tak stať: (Z1 čl.0017)|telefonicky, rádiotelefonicky, rozhlasom alebo zabezpečovacím zariadením, ale bez sprostredkovateľa|len osobne, ústne alebo písomne|len písomne alebo telefonicky, rádiotelefonicky pokiaľ je zabezpečené archívovanie záznamu
*Ak je nariadené dať rozkaz osobne, musí sa tak stať: (Z1 čl.0017)|pri osobnom styku zúčastnených zamestnancov|len osobne, ústne alebo písomne|len písomne alebo telefonicky, rádiotelefonicky pokiaľ je zabezpečené archívovanie záznamu
*Môže výpravca vyrozumieť rušňovodiča dostupným spojením (telefónom, rádiotelefónom), ak je nariadené vyrozumieť rušňovodiča písomne? (Z1 čl.0018)|áno, pokiaľ je zabezpečené archivovanie záznamu|áno, len pri jednosmernom spojení|nie, musí byť spísaný písomný rozkaz
Uposlúchnuť rozkazy výpravcu týkajúce sa výkonu dopravných činnosti musia:|dopravní zamestnanci, vlakový personál, ako aj ostatní zamestnanci pracujúci v stanici alebo v priľahlom medzistaničnom úseku|len zamestnanci ŽSR|dopravní zamestnanci, okrem zamestnancov dopravcov
*Zamestnanci prevádzkovateľa dráhy oprávnení dávať iným osobám pokyny súvisiace s prevádzkovaním dráhy alebo dopravy na dráhe sú označení identifikačným štítkom: (Z1 čl.0019)|bielej farby|žltej farby|sivej farby
Miesta na šírej trati, kde nie je zachovaný postranný voľný priestor priechodného prierezu tak, že je nebezpečné vychyľovať sa z vozidiel alebo zdržiavať sa vedľa koľaje musia byť uvedené v:|Tabuľkách traťových pomerov|Zošitovom cestovnom poriadku|Prevádzkovom poriadku
Koľaje v stanici sa označia:|číslom, prípadne sa číslo doplní písmenom alebo názvom koľaje|písmenom, prípadne sa písmeno doplní číslom alebo názvom koľaje|názvom, prípadne sa názov doplní písmenom alebo číslom koľaje
Hlavná koľaj v stanici(nákladisku) na jednokoľajnej trati sa označí číslom 1, na dvojkoľajnej trati sa hlavné staničné koľaje označujú ako traťové koľaje. Ostatné koľaje v stanici sa spravidla označujú postupne od hlavných staničných koľají a to:|vľavo nepárnymi číslami a vpravo párnymi číslami v smere od začiatku ku koncu trate|vpravo nepárnymi číslami a vľavo párnymi číslami v smere od začiatku ku koncu trate|vľavo nepárnymi číslami a vpravo párnymi číslami v smere od konca k začiatku trate
Smie zamestnanec, ktorý sa riadi návesťami, pre správne vnímanie návestí používať ochranné okuliare proti oslneniu?|nesmie používať nevhodné ochranné okuliare|áno, len ak ich má predpísané|nie, nesmú sa vôbec používať
*Ako sa musia dávať ručné návesti za zníženej viditeľnosti? (Z1 čl.0041)|svetelnou návesťou alebo sa návestná tabuľa ručnej návesti musí osvetliť|dennou návesťou používanou za zníženej viditeľnosti|dennou návesťou ale zamestnanci sa musia rozmiestniť na kratšiu vzdialenosť medzi sebou, aby bola návesť viditeľná
*Do kedy sa rušňovodičovi vedúceho HKV musia dávať ručné návesti? (Z1 čl.0042)|dovtedy, kým rušňovodič nekoná v súlade s ich významom alebo vedúce HKV neprejde okolo stanovišťa, z ktorého sa návesť dáva|nedá jednoznačne najavo, že návesť videl a návesti porozumel|návesťou "Povolte brzdy úplne" nepotvrdí prevzatie návesti
Ktorú návesť musí poznať každý zamestnanec zúčastnený na prevádzkovaní dráhy alebo prevádzkovaní dopravy na dráhe a túto je povinný dať vždy, keď je ohrozená bezpečnosť dopravy alebo ľudské životy?|návesť 50, Stoj, zastavte všetkými prostriedkami|návesť 104, Pozor|návesť 106, Zabrzdite úplne
*Ak je návestidlo zhasnuté, návesť nezreteľná alebo pochybná, alebo ak sú zároveň dávané návesti rozporné: (Z1 čl.0044)|musí sa zamestnanec riadiť tou návesťou, ktorá je najzávažnejšia|zamestnanec postupuje podľa najlepšieho vedomia a svedomia|musí sa vlak alebo posunujúci diel zastaviť, ak sa do 5 minút neobjaví na návestidle jednoznačná návesť, môže pokračovať v jazde za podmienok daných pre jazdu podľa rozhľadu
*Ak na mechanickom hlavnom návestidle sú dávané rozporné návesti denná návesť "Voľno" (rameno šikmo hore) a nočná návesť Stoj (svieti červené svetlo): (Z1 čl.0044)|rušňovodič sa musí riadiť tou návesťou, ktorá je najzávažnejšia|ak je denný znak úplne nepochybný, platí denný znak|rušňovodič musí zastaviť,ak sa do 5 minút neobjaví na návestidle jednoznačná návesť, môže pokračovať v jazde za podmienok daných pre jazdu podľa rozhľadu
*Ak je návestidlo zhasnuté, návesť nezreteľná alebo pochybná, alebo ak sú zároveň dávané návesti rozporné, musí sa zamestnanec riadiť tou návesťou, ktorá je najzávažnejšia. Ktorou z uvedených návestí sa bude riadiť, ak pôjde o vchodové návestidlo? (Z1 čl.0044)|"Stoj"|"Výstraha"|"Posun zakázaný"
*Kde sa môže pri hroziacom nebezpečenstve dať a vyskytnúť návesť 50, Stoj, zastavte všetkými prostriedkami? (Z1 čl.0045)|kdekoľvek|len na pravej strane v smere jazdy vlaku|na strane určenej pre návestný styk
*Kde sa umiestňujú návestidlá (predzvesti) na koľajach vybavených traťovým zabezpečovacím zariadením pre obojsmernú prevádzku? (Z1 čl.0045)|na vonkajšej strane koľaje samostatne pre každý smer jazdy|pre smer od začiatku trate priamo vpravo od koľaje pre ktorú platia, prípadne nad koľajou|medzi traťovými koľajami na spoločnom stožiari pre oba smery, prípadne nad koľajou
*Kde musia byť dávané a očakávané návestí? (Z1 čl.0045)|na strane určenej pre návestný styk s prihliadnutím na znalosti miestnych pomerov, prípadne na znalosti trate|na pravej strane v smere jazdy tak, aby rušňovodič mohol ihneď reagovať na dávané návesti|na strane, na ktorej to nariadi výpravca
*Ako sa označia návestidlá, ktoré neplatia? (Z1 čl.0046)|krížom neplatnosti vo svetelnom vyhotovení alebo dvoma skríženými latkami bielej farby, alebo sa celý návestný štít vhodne zakryje|krížom neplatnosti vo svetelnom vyhotovení alebo dvoma skríženými latkami červenej farby, alebo sa návestný štít otočí smerom od koľajiska|upozorňovadlom na neplatné návestidlo(Na stožiari návestidla biela štvorcová doska s čiernym orámovaním. Na doske čierne písmeno "X")
Dopravná koľaj v priľahlom obvode výhybiek sa smie prechádzať rýchlosťou vyplývajúcou z návestného znaku príslušného hlavného návestidla, najviac však rýchlosťou:|traťovou|základnou|stanovenou
*Akou najvyššou rýchlosťou môže východiskový vlak prechádzať dopravnú koľaj od čela vlaku po odchodové (cestové) návestidlo, ak je na ňom návesť "Výstraha"(v dopravni s koľajovým rozvetvením s rýchlostnou návestnou sústavou svetelných návestidiel)? (Z1 čl.0048)|najvyššou dovolenou|stanovenou návestným znakom v dolnej časti návestného štítu odchodového(cestového) návestidla|40km/h (30km/h pokiaľ je v zošitovom cestovnom poriadku uvedený symbol (3>))
*Akou najvyššou rýchlosťou môže východiskový vlak, ktorý je vypravený výpravcom prechádzať dopravnú koľaj od čela vlaku po odchodové (cestové) návestidlo ak rušňovodič na návestidlo nevidí? (Z1 čl.0048)|40 km/h (30 km/h pokiaľ je v zošitovom cestovnom poriadku uvedený symbol (3>))|najvyššou dovolenou|stanoveou návestným znakom v dolnej časti návestného štítu odchodového(cestového) návestidla
*Stanice, výhybne, odbočky a niekedy aj vlečky, kryje návestidlo: (Z1 čl.0049)|vchodové|krycie|cestové
*Hlavné návestidlá sú: (Z1 čl.0049)|vchodové, oddielové, odchodové, krycie, cestové|vchodové, vložené, odchodové, cestové, oddielové|vchodové, odchodové, vložené, krycie, cestové
*Ktoré návestidlo nepatrí medzi hlavné návestidla? (Z1 čl.0049)|zriaďovacie návestidlo|krycie návestidlo|cestové návestidlo
*Predzvesť (hlavné návestidlo zlúčené s predzvesťou nasledujúceho návestidla): (Z1 čl.0049)|upozorňuje včas na návesť hlavného návestidla|zakazuje jazdu vozidla za návestidlo a vlaku zároveň dovoľuje najvyššiu rýchlosť jazdy|upozorňuje včas na návesť predzvesti nasledujúceho hlavného návestidla
*Aké označenie majú trpasličie hlavné návestidla, ktorých návesť "Stoj" platí pre vlaky aj pre posun? (Z1 čl.0050)|nemajú označovací pás|na označovacom páse su červené a biele pásy, pričom biele pásy majú približne polovičnú výšku pásov červených|na označovacom páse su červené a biele pásy rovnakej výšky
*Hlavné návestidlá, ktorých návesť Stoj, platí len pre vlaky a neplatí pre posun sú s výnimkou oddielových návestidiel automatického bloku označené na stožiari (označovacom páse): (Z1 čl.0050)|červenými a bielymi pásmi rovnakej výšky|červenými a bielými, pričom biele pásy majú približne polovičnú výšku pásov červených|na označovacom páse su červené a biele pásy rovnakej výšky|červenými a bielymi pruhmi rovnakej výšky
*Ako sú označené stožiare (označovacie pásy) oddielových návestidiel na trati s automatickým blokom? (Z1 čl.0050)|bielym pásom bez orámovania|červenými a bielymi pásmi rovnakej šírky|červenými a bielými, pričom biele pásy majú približne polovičnú výšku pásov červených
*Čo návestí samostatná svetelná predzvesť? (Z1 čl.0054)|návestí aká smie byť najvyššia rýchlosť pri nasledujúcom návestidle|či smie vlak ísť za návestidlo a akou rýchlosťou|rýchlosť pre obvod výhubiek priľahlý k hlavnému návestidlu
*Čo návestí hlavné návestidlo v stanici s rýchlostnou návestnou sústavou? (Z1 čl.0054)|návestí rýchlosť pre obvod výhybiek priľahlý k hlavnému návestidlu|návestí rýchlosť ktorá musí byť dodržaná v celom medzistaničnom úseku|návestí rýchlosť ktorá musí byť dodržaná v obvode stanice a prvom priľahlom traťovom úseku
*V Zošitovom cestovnom poriadku je vedľa stanice značka "P". Akou rýchlosťou môže 
odchádzať vlak z takejto stanice, ak odchádza z ktorejkoľvek koľaje iným ako priamym 
smerom? (Z1 čl.0055)|rýchlosťou najviac 40 km/h|rýchlosťou najviac 30 km/h|rýchlosťou podľa návestného znaku hlavného návestidla
*Ako sa označia stanice s nezávislými návestidlami v tabelárnom cestovnom poriadku? (Z1 čl.0056)|v stĺpci 2 značkou "N"|v stĺpci 2 značkou "P"|v stĺpci 2 značkou "S"
*Ako sa označia stanice bez odchodových návestidiel v tabelárnom cestovnom poriadku? (Z1 čl.0056)|v stĺpci 2 značkou "B"|v stĺpci 2 značkou "N"|v stĺpci 2 značkou "S"
*Ako sa označia stanice so skupinovým odchodovým návestidlom v tabelárnom cestovnom poriadku? (Z1 čl.0056)|v stĺpci 2 značkou "S"|v stĺpci 2 značkou "B"|v stĺpci 2 značkou "P"
*Ako je návestené zníženie rýchlosti na 40 km/h v staniciach so svetelnými vchodovými návestidlami, nezávislými od výhybiek? (Z1 čl.0057)|predzvestníkom a rýchlostníkom|predzsvetným štítom a rýchlostníkom|predzvesťou a návestným znakom vchodového návestidla
*Ako rušňovodič upraví rýchlosť vlaku pri návesti "Výstraha"? (Z1 čl.0058)|tak aby pred nasledujúcim návestidlom, pri ktorom treba očakávať zákaz jazdy, bezpečne zastavil|tak aby pri následujúcom návestidle bola najviac rýchlosť 40 km/h|tak aby pri následujúcom návestidle bola najviac rýchlosť 40 km/h a očakáva návesť "Stoj"
*Čo predzvestí jedno rýchlo prerušované žlté svetlo na hlavnom návestidle? (Z1 čl.0058)|rýchlosť návestenú na nasledujúcom návestidle "Očakávajte rýchlosť 60 km/h"|návesť na následujúcom návestidle "Stoj", "Voľno", "Výstraha"|návesť na následujúcom návestidle "Stoj", "Voľno", "Výstraha", "Očakávajte rýchlosť 120 km/h"
*Čo predzvestí jedno pomaly prerušované žlté svetlo na hlavnom návestidle? (Z1 čl.0058)|rýchlosť návestenú na nasledujúcom návestidle "Očakávajte rýchlosť 40 km/h"|návesť na následujúcom návestidle "Stoj", "Voľno", "Výstraha"|návesť na následujúcom návestidle "Stoj", "Voľno", "Výstraha", "Očakávajte rýchlosť 120 km/h"
*Čo návestí samostatná opakovacia predzvesť? (Z1 čl.0066)|predzvestný znak zodpovedajúci návesti nasledujúceho hlavného návestidla doplnený bielym svetlom|návestný znak predchádzajúceho návestidla|akú návesť možno očakávať na následujúcej predzvesti
Ktoré z uvedených návestí vyjadruje "Biele svetlo a nad ním žlté svetlo"?|"Opakovanie návesti Výstraha"|"Posun dovolený a Výstraha"|"Posun dovolený a opakovanie návesti Výstraha"
*Na akú vzdialenosť môžu byť najviac predzvestené návesti hlavných návestidiel? (Z1 čl.0068)|dvojnásobok zábrzdnej vzdialenosti|zábrzdnú vzdialenosť|3500 m
*V ktorom dokumente sú uvedené zábrzdné vzdialenosti? (Z1 čl.0068)|v Tabuľkách traťových pomerov|v Zošitovom cestovnom poriadku|v Prevádzkovom poriadku
*Akou rýchlosťou smie ísť vlak okolo hlavného návestidla s návesťou "Výstraha "alebo s návesťou nariaďujúcou očakávať zníženie rýchlosti? (Z1 čl.0069)|rýchlosťou zodpovedajúcou návesti na tomto návestidle, najviac však rýchlosťou 140 km/h|rýchlosťou zodpovedajúcou návesti na tomto návestidle, najviac však rýchlosťou 120 km/h|rýchlosťou zodpovedajúcou návesti na tomto návestidle, najviac však rýchlosťou 160 km/h
*Ako návestia mechanické návestidlá denné návesti? (Z1 čl.0074)|tvarom a polohou svojich návestných ramien|náterom stožiara hlavného návestidla|jedným alebo dvoma svetlami pod sebou
*Návesť "Stoj" na mechanickom návestidle (jedno rameno vpravo vodorovne): (Z1 čl.0075)|zakazuje jazdu vlaku za návestidlo|dovoľuje vchod vlaku do stanice|zakazuje jazdu vlaku k návestidlu
*Ako je návestená návesť "Výstraha" na trojramennom mechanickom návestidle? (Z1 čl.0077)|jedno rameno vpravo šikmo nahor v uhle 45° a pod ním žlté rameno vodorovne|dve ramená vpravo šikmo nahor v uhle 45° a pod ním žlté rameno vodorovne|jedno rameno vpravo vodorovne
*Kedy sa nemusí osvetľovať Mechanická predzvesť? (Z1 čl.0082)|ak je žltý terč a nočný znak zhotovený z materiálu odrážajúceho svetlo|ak je dostatočne osvetlená iným zdrojom svetla|ak je mechanická predzvesť (žltý terč) umiestnená dočasne
*Ako je vyjadrená Nočná návesť 36, Výstraha na mechanickej predzvesti? (Z1 čl.0083)|žltým svetlom alebo žltým terčom z materiálu odrážajúceho svetlo|červeným terčom vo zvislej polohe|žltým terčom vo vodorovnej polohe
*Ako rušňovodič upraví rýchlosť pri mechanickej predzvesti, ktorá návestí návesť 36, Výstraha (terč vo zvislej polohe, žlté svetlo)? (Z1 čl.0084)|tak, aby mohol zastaviť pred nasledujúcim návestidlom zakazujúcim jazdu|tak aby od tejto návesti bola najviac rýchlosť 40 km/h a mohol zastaviť pred následujúcim návestidlom zakazujúcim jazdu|tak aby od tejto návesti  bola najviac rýchlosť 40 km/h a očakáva zníženú rýchlosť aj na následujúcom hlavnom návestidle
Ak na svetelnom hlavnom návestidle pre poruchu nesvieti červené svetlo: (Z1 čl.0095)|kryje sa návesťou 51a, "Stoj", pripevnenou na stožiari návestidla alebo umiestnenou priamo pred návestidlom|na návestidlo sa upvení znak neplatnosti - dve bielo natreté skrížené latky|kryje sa návesťou "Výstraha"
*Aké opatrenie sa musí vykonať, ak je vyvrátené hlavné návestidlo (okrem oddielového návestidla automatického bloku a automatického hradla)? (Z1 čl.0098)|umiestni sa bezodkladne na jeho mieste návesť "Stoj", ktorá môže byť doplnená privolávacím návestidlom. O tejto mimoriadnosti musí byť rušňovodič vyrozumený písomným rozkazom|nenahradzuje sa, vlak sa vyrozumie v susednej stanici rozkazom "Op"|nahradí sa červenou doskou t.zn. návesťou "Stoj", doplnenou návesťou "Opatrne na privolávaciu návesť". Rušnovodič sa vyrozumie v susednej stanici ústne
*Ako treba postupovať, ak je vyvrátené oddielové návestidlo automatického bloku alebo automatického hradla? (Z1 čl.0098)|nenahradzuje sa návesťou "Stoj"|nie je potrebné žiadne opatrenie|umiestni sa ihneď na jeho mieste návesť 51a, "Stoj", ktorá môže byť doplnená privolávacím návestidlom. O týcho mimoriadnostiach musí byť rušnovodič vyrozumený písomným rozkazom 
*Privolávacou návesťou sa dovoľuje jazda vlaku: (Z1 čl.0100)|popri návestidle, ktoré je v poruche alebo sa nedá obsluhovať|popri návestidle, ktoré sa nemusí obsluhovať|popri návestidle, ktoré návestí zákaz jazdy, za podmienky, že vlak pred ním zastavil
*Ako dlho dáva zamestnanec návesť 39, Opatrne na ručnú privolávaciu návesť? (Z1 čl.0102)|dokiaľ ho minie vedúce HKV (platí aj pre tlačené vlaky)|dokiaľ rušnovodič vedúceho HKV nepotvrdí prevzatie návesti|dokial si nie je istý, že rušnovodič vedúceho HKV návesť spozoroval
Pri použití privolávacej návesti na odchodovom návestidle bez predzvesti musí byť vlak prechodiaci po hlavnej koľaji písomne vyrozumený o najvyššej dovolenej rýchlosti:|40 km/h|50 km/h|30 km/h
Aký je postup pri použití privolávacieho návestidla na odchodovom návestidle bez predzvesti, ak sa jedná o vlak prechodiaci po hlavnej koľaji?|vlak sa musí písomne vyrozumieť o najvyššej dovolenej rýchlosti 40 km/h na odchodovom zhlaví|vchod vlaku sa dovolí návesťou 38, "Opatrne na privolávaciu návesť", alebo návesťou 39, "Opatrne na ručnú privolávaciu návesť"|predchod vlaku sa dovolí až po zastavení vlaku pri odchodovom návestidle
*Akou rýchlosťou môže ísť vlak za návestidlo, ak sa dovoľuje jazda vlaku písomným rozkazom alebo návesťou "Opatrne na privolávaciu návesť" v obvode výhybiek priľahlom k návestidlu? (Z1 čl.0108)|nesmie prekročiť rýchlosť 40 km/h|stanovenou rýchlosťou|najvyššou dovolenou rýchlosťou
*Akou rýchlosťou môže ísť vlak za návestidlo, ak sa dovoľuje jazda vlaku telefonicky alebo rádiovým zariadením a neprilieha k návestidlu žiadny obvod výhybiek?|najvyššou dovolenou rýchlosťou|nesmie prekročiť rýchlosť 40 km/h|stanovenou rýchlosťou
Rozhodný námedzník pre dávanie ručnej privolávacej návesti na odchodovej strane je:|pri ktorom končí (prípadne pri ktorom by končila) vlaková cesta|zadný námedzník odchodovej koľaje|predný námedzník odchodovej koľaje
*Kde sa dáva ručná privolávacia návesť, ak je návestidlo platné pre jednu koľaj umiestnené priamo vedľa koľaje vpravo? (Z1 čl.0109)|priamo pred návestidlom, popri ktorom sa vlaku dovoľuje ďalšia jazda|pri námedzníku príslušnej koľaje|v priestore čela vlaku až po námedzník príslušnej koľaje
*Kde sa dáva ručná privolávacia návesť, ak nestojí odchodové (cestové) návestidlo priamo vedľa odchodovej koľaje vpravo? (Z1 čl.0109)|na odchodovej strane pri námedzníku alebo pri hrote odvratnej výhybky - vpravo vedľa koľaje|v priestore od čela vlaku až po námedzník príslušnej koľaje|priamo pred návestidlom, popri ktorom sa vlaku dovoľuje ďalšia jazda
*Ako postupuje rušňovodič, ak stojí pred hlavným návestidlom (okrem oddielového návestidla automatického bloku) zakazujúcim jazdu dlhšie ako 5 minút? (Z1 čl.0113)|spojí sa s výpravcom prednej stanice alebo so zamestnancom obsluhujúcim príslušné návestidlo a dohodnú ďalší postup|pokračuje v jazde za podmienok stanovených pre jazdu vlaku podľa rozhľadu|vyčká pred návestidlom dokiaľ sa na návestidle neobjaví návesť dovoľujúca jazdu
Vlak zastaví pred hlavným návestidlom zakazujúcim jazdu. Kedy je povinný rušňovodič sa spojiť s výpravcom prednej stanice alebo so zamestnancom obsluhujúcim príslušné návestidlo a dohodnúť ďalší postup? (Z1 čl.0113)|ak vlak stojí dlhšie ako 5 minút pred hlavným návestidlom zakazujúcim jazdu|ak vlak stojí dlhšie ako 10 minút pred hlavným návestidlom zakazujúcim jazdu|ihneď po zastavení vlaku
*Ak zastaví vlak na návesť 51, Stoj (Červená obdĺžniková doska s bielym okrajom), a nie je možné zistiť príčinu prečo je návesť dávaná, rušňovodič s vlakom: (Z1 čl.0114)|nesmie pokračovať v ďalšej jazde, vyrozumie o tomto výpravcu a dohodne s ním ďalší postup|pokračuje v jazde za dodržania podmienok jazdy podľa rozhľadu, po zastavení vlaku v stanici o tomto vyrozumie výpravcu|pokračuje v jazde, rýchlosť 15 km/h nesmie prekročiť, po zastavení vlaku v stanici o tomto vyrozumie výpravcu
*Ak zastaví vlak na trati bez automatického bloku pred oddielovým návestidlom zakazujúcim jazdu a nie je možné dorozumenie ani s jednou zo susedných staníc, rušňovodič s vlakom: (Z1 čl.0116)|smie pokračovať v jazde najskôr 10 minút po zastavení pri oddielovom návestidle, za podmienok jazdy podľa rozhľadu až po ďalšie hlavné návestidlo|nesmie pokračovať v jazde|smie pokračovať v jazde najskôr 20 minút po zastavení pri oddielovom návestidle
*Ako riadi rušňovodič jazdu vlaku ak je oddielové návestidlo automatického bloku zhasnuté? (Z1 čl.0118)|podľa informácií vlakového zabezpečovača|pri takomto návestidle zastaví, po zastavení smie pokračovať v ďalšej jazde k následujúcemu návestidlu za dodržania podmienok jazdy podľa rozhľadu|rýchlosť jazdy zníži tak, aby od tohto návestidla mohol pokračovať v ďalšej jazde k nasledujúcemu návestidlu za dodržania podmienok jazdy podľa rozhľadu
*Predzvestné upozorňovadlo (na stožiari biela štvorcová doska s čiernym orámovaním, na nej čierny kruh s bielym medzikružím) upozorňuje na: (Z1 čl.0121)|predzvesť vchodového návestidla zlúčenú s oddielovým návestidlom automatického bloku|samostatnú predzvesť hlavného návestidla, ktoré nekryje obvod výhybiek|samostatnú predzvesť hlavného návestidla, ktoré kryje obvod výhybiek
*Predzvestné upozorňovadlo (biela tabuľa s čiernym orámovaním, na nej dva čierne šípy nad sebou s hrotmi obrátenými proti sebe) upozorňuje na: (Z1 čl.0121)|samostatnú predzvesť hlavného návestidla, ktoré kryje obvod výhybiek|samostatnú predzvesť hlavného návestidla, ktoré nekryje obvod výhybiek|predzvesť vchodového návestidla zlúčenú s oddielovým návestidlom automatického bloku
Predzvestné upozorňovadlo (biela tabuľa s čiernym orámovaním, na nej čierny stojací kríž) upozorňuje na: (Z1 čl.0121)|samostatnú predzvesť hlavného návestidla, ktoré nekryje obvod výhybiek|samostatnú predzvesť hlavného návestidla, ktoré kryje obvod výhybiek|predzvesť vchodového návestidla zlúčenú s oddielovým návestidlom automatického bloku
*Vzdialenostné upozorňovadlá návesť 41, Vlak sa blíži k predzvesti. (Stojaté biele obdĺžnikové dosky so štyrmi, tromi, dvomi a jedným čiernym pásom smerujúcim šikmo nahor) sa umiestňujú pred samostatnou predzvesťou hlavných návestidiel: (Z1 čl.0123)| ktoré kryjú obvod výhybiek|ktoré nekryjú obvod výhybiek|na trati s automatickým blokom
*Návestidlo s návesťou 42, Vlak sa blíži k hlavnému návestidlu sa umiestňuje pred hlavnými návestidlami: (Z1 čl.0126)|v traťových úsekoch s častými hmlami alebo tam, kde je hlavné návestidlo umiestnené na zmenšenú dohľadnosť|na banalizovaných tratiach, na koľajach pri jazde proti správnemu smeru|v traťových úsekoch s rýchlosťou vyššou ako 120 km/h
*Návesť 43, Upozorňovadlo na skupinové návestidlo, umiestnená na stožiari zriaďovacieho návestidlá upozorňuje, že návesť posun dovolený na takto označenom návestidle: (Z1 čl.0128)|nie je povolením na začatie posunu|je povolením na začatie posunu|je povolením na posun za označník
*Čo oznamuje rušňovodičovi Priecestník? (Z1 čl.0132)|stav priecestného zabezpečovacieho zariadenia|že sa blíži k nechránenému priecestiu|že sa blíži k priecestiu
*Biela číslica na štíte priecestníka a čierna číslica na upozorňovadle pred priecestníkom označuje: (Z1 čl.0132)|počet priecestí, ktorých stav priecestník návestí|stupeň zabezpečenia priecestného zabezpečovacieho zariadenia|rýchlosť, ktorou smie ísť rušňovodič od tohto návestidla k priľahlému priecestiu
*Návesť 45, Vlak sa blíži k priecestníku je: (Z1 čl.0133)|stojatá biela obdĺžníková tabuľa so zrezanými hornými rohmi, v dolnej časti stojatý čierny obdĺžnik s bielymi kruhmi, v hornej časti čierna číslica udávajúca počet priecestí krytých priecestníkom|obdĺžníková doska so zrezanými hornými rohmi a na nej svieti horné biele svetlo a spodné dve žlté svetlá doplnené bielou číslicou|čierna trojuholníková tabuľa s bielymi okrajmi postavená na vrchole, v strede tabule biela číslica
